match_id,home_team,away_team,predicted_winner,predicted_home_score,predicted_away_score,predicted_extra_time_home,predicted_extra_time_away,predicted_penalty_home,predicted_penalty_away,predicted_goal_scorers,predicted_first_goal_scorer,predicted_possession_home,predicted_possession_away,predicted_shots_home,predicted_shots_away,predicted_xg_home,predicted_xg_away,predicted_yellow_home,predicted_yellow_away,predicted_red_home,predicted_red_away,confidence,tournament_champion
GS_060,Team J2,Team J3,,,,,,,,,,,,,,,,,,,,,
GS_061,Team K1,Team K2,,,,,,,,,,,,,,,,,,,,,
GS_062,Team K3,Team K4,,,,,,,,,,,,,,,,,,,,,
GS_063,Team K1,Team K3,,,,,,,,,,,,,,,,,,,,,
GS_064,Team K4,Team K2,,,,,,,,,,,,,,,,,,,,,
GS_065,Team K4,Team K1,,,,,,,,,,,,,,,,,,,,,
GS_066,Team K2,Team K3,,,,,,,,,,,,,,,,,,,,,
GS_067,Team L1,Team L2,,,,,,,,,,,,,,,,,,,,,
GS_068,Team L3,Team L4,,,,,,,,,,,,,,,,,,,,,
GS_069,Team L1,Team L3,,,,,,,,,,,,,,,,,,,,,
GS_070,Team L4,Team L2,,,,,,,,,,,,,,,,,,,,,
GS_071,Team L4,Team L1,,,,,,,,,,,,,,,,,,,,,
GS_072,Team L2,Team L3,,,,,,,,,,,,,,,,,,,,,
R32_073,R32 Home 1,R32 Away 1,,,,,,,,,,,,,,,,,,,,,
R32_074,R32 Home 2,R32 Away 2,,,,,,,,,,,,,,,,,,,,,
R32_075,R32 Home 3,R32 Away 3,,,,,,,,,,,,,,,,,,,,,
R32_076,R32 Home 4,R32 Away 4,,,,,,,,,,,,,,,,,,,,,
R32_077,R32 Home 5,R32 Away 5,,,,,,,,,,,,,,,,,,,,,
R32_078,R32 Home 6,R32 Away 6,,,,,,,,,,,,,,,,,,,,,
R32_079,R32 Home 7,R32 Away 7,,,,,,,,,,,,,,,,,,,,,
R32_080,R32 Home 8,R32 Away 8,,,,,,,,,,,,,,,,,,,,,
R32_081,R32 Home 9,R32 Away 9,,,,,,,,,,,,,,,,,,,,,
R32_082,R32 Home 10,R32 Away 10,,,,,,,,,,,,,,,,,,,,,
R32_083,R32 Home 11,R32 Away 11,,,,,,,,,,,,,,,,,,,,,
R32_084,R32 Home 12,R32 Away 12,,,,,,,,,,,,,,,,,,,,,
R32_085,R32 Home 13,R32 Away 13,,,,,,,,,,,,,,,,,,,,,
R32_086,R32 Home 14,R32 Away 14,,,,,,,,,,,,,,,,,,,,,
R32_087,R32 Home 15,R32 Away 15,,,,,,,,,,,,,,,,,,,,,
R32_088,R32 Home 16,R32 Away 16,,,,,,,,,,,,,,,,,,,,,
R16_089,Winner R32_073,Winner R32_074,,,,,,,,,,,,,,,,,,,,,
R16_090,Winner R32_075,Winner R32_076,,,,,,,,,,,,,,,,,,,,,
R16_091,Winner R32_077,Winner R32_078,,,,,,,,,,,,,,,,,,,,,
R16_092,Winner R32_079,Winner R32_080,,,,,,,,,,,,,,,,,,,,,
R16_093,Winner R32_081,Winner R32_082,,,,,,,,,,,,,,,,,,,,,
R16_094,Winner R32_083,Winner R32_084,,,,,,,,,,,,,,,,,,,,,
R16_095,Winner R32_085,Winner R32_086,,,,,,,,,,,,,,,,,,,,,
R16_096,Winner R32_087,Winner R32_088,,,,,,,,,,,,,,,,,,,,,
QF_097,Winner R16_089,Winner R16_090,,,,,,,,,,,,,,,,,,,,,
QF_098,Winner R16_091,Winner R16_092,,,,,,,,,,,,,,,,,,,,,
QF_099,Winner R16_093,Winner R16_094,,,,,,,,,,,,,,,,,,,,,
QF_100,Winner R16_095,Winner R16_096,,,,,,,,,,,,,,,,,,,,,
SF_101,Winner QF_097,Winner QF_098,,,,,,,,,,,,,,,,,,,,,
SF_102,Winner QF_099,Winner QF_100,,,,,,,,,,,,,,,,,,,,,
TP_103,Loser SF_101,Loser SF_102,,,,,,,,,,,,,,,,,,,,,
F_104,Winner SF_101,Winner SF_102,,,,,,,,,,,,,,,,,,,,,
